Flow Duration,Total Fwd Packets,Total Backward Packets,Flow Bytes/s,Flow Packets/s,Fwd Packet Length Mean,Bwd Packet Length Mean,Destination Port,Protocol,Label
15796,94,281,67076.47738842748,8670.314961224485,428.8601838587402,954.1440696143133,22,6,ATTACK
861,238,195,749960.4703991777,5786.754085723934,1223.9204084529258,1369.9304213643552,80,6,BENIGN
76821,446,352,209905.59309558576,4386.154191895905,1292.054994545154,918.8602025172288,443,17,BENIGN
54887,453,195,898054.2894407137,7252.576604151365,1269.7715080354171,1310.5478901995175,80,6,BENIGN
6266,204,155,205139.64048200718,4866.689414247028,1378.3898004593316,1085.9595831991408,22,6,ATTACK
82387,400,93,190687.72066366658,8734.232380816606,378.3615302600424,180.83762460553538,22,6,ATTACK
37195,218,160,36549.66784809488,9007.018640112585,1132.5628931194174,1353.6799609287625,445,17,ATTACK
87499,474,434,472066.9451099993,4217.209268734554,690.80924591121,99.66576653366232,3306,6,ATTACK
44132,432,61,564841.1332626165,2768.277972350516,1262.9978293350923,800.9512088216457,3306,6,ATTACK
60264,341,122,65708.63942835237,5923.5032859336225,1092.7360157424198,213.2056856901865,23,6,ATTACK
16024,39,51,775527.6166950106,9123.63345616691,1164.6711697495869,17.559916096356098,80,6,BENIGN
41091,100,403,453288.8347480276,2106.621890056666,984.2427565216072,633.0513901914585,80,6,BENIGN
67222,289,277,524390.26932758,6229.665835634828,266.1431542045603,442.5610614812344,3389,6,ATTACK
64821,254,5,440762.74693822814,6315.602200925206,817.5403783454075,729.0007406964045,443,17,BENIGN
770,222,466,400763.060875326,7331.13022415281,1477.0046092867624,865.7998301018262,53,17,BENIGN
59736,357,92,559640.3313082178,1315.676851272598,1406.0820997456783,65.60860846342104,3306,6,ATTACK
62956,23,170,155240.2459307125,7158.249646820886,64.7606036955175,184.50494268561846,22,17,ATTACK
64926,250,317,181928.13049527112,9090.32520665641,247.22222359415568,837.963594675638,23,17,ATTACK
67970,10,22,861785.6210135173,1796.8310887024197,197.59316018184288,514.7510297589873,53,6,BENIGN
5312,246,405,946115.4621336327,2375.4332492387766,1088.9698649779432,1093.760231324172,21,17,ATTACK
83105,325,326,373309.31627975294,9713.950940416396,1226.6779947854177,978.4374728879095,23,17,ATTACK
53708,100,1,270744.6731435538,1809.7695270948977,320.26704946600785,1268.4065444848602,21,17,ATTACK
85306,290,133,643999.5432390157,8543.85093369579,758.7790394277434,1038.739240003838,21,17,ATTACK
28694,180,233,408734.1710980964,4922.778564480348,1261.0545420168,644.8966160852221,21,17,ATTACK
71933,223,12,25386.35566034486,2472.3107440317704,1099.2023171493759,1009.4499335916486,445,17,ATTACK
93017,394,346,156152.59736619037,8707.499012725113,813.3558082377724,413.0717613831278,445,17,ATTACK
25659,250,46,715972.2288473975,4453.052550026655,885.5215356881594,459.470248167319,445,17,ATTACK
84479,147,34,658923.9419101514,5148.173539296902,762.5408203744199,1183.47773988119,53,6,BENIGN
18432,442,433,27095.99250348349,3592.333693997657,446.32267697823085,669.6292746023732,23,6,ATTACK
2748,96,78,221972.16193294944,5929.508514349274,847.5329892885242,1197.5705107775289,23,17,ATTACK
59151,257,218,231074.7965880714,1635.2387258502276,1033.327953075136,1233.6335605024176,22,17,ATTACK
65726,325,301,671892.7435987284,3910.815366517607,1309.9843737912115,1286.3435064919256,445,6,ATTACK
84655,493,411,19710.537754364155,9694.123223352875,954.4370309688721,1374.952853761811,22,17,ATTACK
35774,4,73,104108.58198457384,2581.3343270112755,1141.682305564737,646.4778307699444,443,17,BENIGN
67436,16,282,799916.0853731894,6567.3666454129225,240.10745243185949,478.30022748170825,22,6,ATTACK
56887,280,249,178544.6620543336,3251.900642246949,692.3362116296848,873.2981198911708,53,6,BENIGN
66804,336,47,652746.1078518747,7734.731256866006,13.997429740639944,556.7586351564414,3306,6,ATTACK
31552,247,121,238182.7810467265,1308.7366071834983,370.0182967824345,901.6112502003494,21,17,ATTACK
11395,258,214,99441.39275934517,9698.210450785447,1089.6925726695072,1058.378793965737,445,17,ATTACK
69093,497,239,243172.1909994541,4537.895413836392,1487.7149270240452,1032.6075277382054,3306,6,ATTACK
3891,476,56,722266.9318556591,2360.5046334646395,148.76714938082387,561.829330530182,22,6,ATTACK
41607,384,350,855696.4681062858,734.9674733001266,602.2414737919324,250.29030254812923,21,17,ATTACK
96277,160,107,830219.8645669916,1697.5790508754073,1200.1064530487392,645.7940076933113,23,6,ATTACK
80039,475,319,397183.5296184548,5197.739485560177,306.05345194334825,213.8912161228631,80,17,BENIGN
87314,340,48,668085.1365706462,3370.031764312863,832.6274239534293,1335.1455527757125,21,17,ATTACK
10628,152,61,204984.29541582096,8288.833658826095,1099.6069440445121,518.8161911067862,53,6,BENIGN
8793,396,337,293147.73026101326,4308.87523661806,923.9781753902686,231.68962083498567,53,6,BENIGN
73970,178,26,896335.8185211198,2487.142725876299,282.0371019231242,38.171639858626314,22,17,ATTACK
43002,163,292,13001.923510736035,6171.449866040301,533.0768530286091,968.7335794297264,443,6,BENIGN
76553,380,257,85508.53085446807,7067.772168854458,1175.6876767280958,955.3534761821148,53,6,BENIGN
23898,33,8,207886.2551460273,1670.4190790094985,831.3397711980249,510.9062498719375,53,6,BENIGN
68149,417,113,26532.203873819715,1676.1921628831767,7.8444203143691045,107.56783327147652,22,6,ATTACK
23484,445,355,181435.4350897973,366.7142693354297,1141.4861400421407,614.443342342848,21,17,ATTACK
48556,179,253,583041.5609696922,7364.020150656405,52.967032410358605,466.8262425950904,443,17,BENIGN
17160,427,180,421424.5505924979,6638.045276218051,1118.6006740968483,1015.680959602514,3306,17,ATTACK
80078,101,207,892671.7110769749,4746.308757498139,303.72084024785613,908.6688741790355,80,17,BENIGN
35921,268,303,817443.5617384409,8441.70448969197,1437.1102201790702,546.8905922963099,445,6,ATTACK
92068,323,127,341817.35169787594,8056.701529500532,551.9111269531268,326.8388313824851,23,6,ATTACK
67122,65,56,259423.43343129248,5853.543643967521,490.39742450711867,1482.0539492333878,53,17,BENIGN
69480,417,214,379692.4081672669,8682.712805132587,223.33207549866702,681.0024317941723,22,17,ATTACK
89476,168,14,590294.9425148077,2058.4121003676823,458.4063232353223,1032.4113536703555,445,6,ATTACK
19458,330,474,268063.64082287624,1119.1961939772787,1314.976142742301,210.82945136754117,23,17,ATTACK
66558,43,28,624148.9078491341,2697.4961151698963,1494.501506440871,728.3845494890967,23,17,ATTACK
77190,44,471,409411.6521912404,570.8685608931485,552.4642957602725,41.30507980419823,3306,6,ATTACK
78954,285,78,552047.1808519802,5311.69528001032,672.9159464318138,758.1826768656749,3306,17,ATTACK
52996,397,216,436126.52913531667,9366.056922949614,1083.1064073041055,1446.0261106765536,3306,6,ATTACK
40758,12,386,294465.75954191765,393.4354066850965,1329.2936706976118,576.3100694787004,3389,6,ATTACK
9693,95,365,948453.3069621567,1221.099140100268,889.5665012801762,58.49401886236738,3389,17,ATTACK
45759,302,154,763605.7941597608,4521.990282834353,587.288547266744,46.43368637901529,23,6,ATTACK
72410,386,14,140113.17576645254,9338.750175279049,618.9327612729356,581.9801399203043,3306,17,ATTACK
71212,253,187,868467.9758979128,3161.561049767505,1043.4272197452103,240.03740469479106,53,6,BENIGN
65698,499,312,487431.19824951363,5072.348086883924,4.827395406418022,35.02814449227887,445,17,ATTACK
37066,242,371,894552.2268940915,415.72859050392094,929.3840061897611,1134.3204209252654,445,17,ATTACK
92094,35,7,799855.2559473153,1483.4320096208887,533.2395156620361,687.784513322836,3389,17,ATTACK
99300,215,3,425213.50446923345,9866.30122958847,1191.2959969156263,433.8671579589818,23,6,ATTACK
32607,337,111,22469.308320117398,9651.186964360455,139.48595973469824,1350.124774524721,22,6,ATTACK
11535,90,407,268677.35938494606,49.399809344096155,882.3034004225858,174.20844030078842,21,17,ATTACK
94664,264,238,541634.2146608669,9518.11785423239,721.4593348291857,1433.8782434329787,21,6,ATTACK
40398,93,363,633478.2198261473,6391.199378155004,963.4882888578411,470.9500760660292,3389,17,ATTACK
91388,410,239,257887.68543320228,8679.18294520022,97.28039172445251,1332.6055084630218,22,17,ATTACK
1017,458,493,139356.07407282412,4547.398556338591,869.9756811421969,904.4143147191924,3389,6,ATTACK
89790,90,274,834930.2367992991,5155.960285792503,842.2268819392856,1240.0610396122313,21,17,ATTACK
55592,418,294,984402.1807035521,4888.4658025692015,840.9901416242564,1476.0197448156964,22,6,ATTACK
89813,115,227,525690.1823026858,6668.642575461044,905.2314998946822,432.6081567281186,3306,17,ATTACK
23248,105,371,171679.2858483035,1396.5125475631291,1014.7019058395433,1441.7032281113895,23,6,ATTACK
24301,391,15,272307.326519369,299.7358987267795,1207.4834995211547,584.2228423536305,445,17,ATTACK
74066,196,192,18390.676547466734,3079.2994159119094,404.7310801923215,578.2678571053834,443,17,BENIGN
82799,314,473,914298.806560499,7046.807627366467,1237.574115270093,510.58065638175856,23,6,ATTACK
9269,114,119,117751.08289014113,2018.5345212294835,747.3835233951804,812.1114110213778,3306,17,ATTACK
86808,493,485,576516.4755142536,6734.324333249173,115.58741870149674,231.21756476773064,21,17,ATTACK
12186,75,28,274055.220687206,9699.120461072704,87.8263938659688,830.5672280370168,3306,6,ATTACK
